==> gpu: 0
==> #sampled entities:4094, #sampled edges:-1
==> initializing ppr sampler...
==> checking ppr scores for each entity...
==> Using 64 parallel workers to generate PPR scores...
  0%|                   | 0/40943 [00:00<?, ?it/s]
 36%|██▌    | 14930/40943 [09:09<15:15, 28.41it/s]
 36%|██▌    | 14934/40943 [09:09<14:23, 30.13it/s]
 36%|██▌    | 14938/40943 [09:09<15:24, 28.11it/s]
 36%|██▌    | 14942/40943 [09:09<14:16, 30.35it/s]
 37%|██▌    | 14946/40943 [09:09<14:05, 30.74it/s]
 37%|██▌    | 14950/40943 [09:09<15:23, 28.15it/s]
 37%|██▌    | 14953/40943 [09:09<15:25, 28.07it/s]
 37%|██▌    | 14956/40943 [09:10<15:40, 27.63it/s]
 37%|██▌    | 14961/40943 [09:10<13:33, 31.94it/s]
 37%|██▌    | 14965/40943 [09:10<16:15, 26.63it/s]
 37%|██▌    | 14968/40943 [09:10<18:23, 23.55it/s]
 37%|██▌    | 14972/40943 [09:10<16:47, 25.79it/s]
 37%|██▌    | 14978/40943 [09:10<16:50, 25.71it/s]
 37%|██▌    | 14984/40943 [09:10<13:22, 32.36it/s]
 37%|██▌    | 14988/40943 [09:11<13:48, 31.33it/s]
 37%|██▌    | 14992/40943 [09:11<13:26, 32.19it/s]
 37%|██▌    | 14996/40943 [09:11<14:52, 29.07it/s]
 37%|██▌    | 15003/40943 [09:11<12:11, 35.46it/s]
 37%|██▌    | 15007/40943 [09:11<13:13, 32.70it/s]
 37%|██▌    | 15013/40943 [09:11<12:52, 33.58it/s]
 37%|██▌    | 15020/40943 [09:12<14:37, 29.53it/s]
 37%|██▌    | 15025/40943 [09:12<13:31, 31.93it/s]
 37%|██▌    | 15029/40943 [09:12<14:30, 29.77it/s]
 37%|██▌    | 15033/40943 [09:12<15:04, 28.64it/s]
 37%|██▌    | 15036/40943 [09:12<17:04, 25.28it/s]
 37%|██▌    | 15043/40943 [09:12<13:09, 32.80it/s]
 37%|██▌    | 15047/40943 [09:13<13:48, 31.25it/s]
 37%|██▌    | 15051/40943 [09:13<13:59, 30.83it/s]
 37%|██▌    | 15055/40943 [09:13<14:34, 29.61it/s]
 37%|██▌    | 15059/40943 [09:13<20:20, 21.20it/s]
 37%|██▌    | 15062/40943 [09:13<20:18, 21.23it/s]
 37%|██▌    | 15065/40943 [09:13<18:57, 22.75it/s]
 37%|██▌    | 15069/40943 [09:13<16:38, 25.92it/s]
 37%|██▌    | 15072/40943 [09:14<20:55, 20.61it/s]
 37%|██▌    | 15077/40943 [09:14<17:28, 24.67it/s]
 37%|██▌    | 15083/40943 [09:14<14:19, 30.08it/s]
 37%|██▌    | 15088/40943 [09:14<13:36, 31.68it/s]
 37%|██▌    | 15092/40943 [09:14<13:47, 31.24it/s]
 37%|██▌    | 15097/40943 [09:14<12:18, 34.98it/s]
 37%|██▌    | 15101/40943 [09:15<14:35, 29.51it/s]
 37%|██▌    | 15105/40943 [09:15<16:47, 25.64it/s]
 37%|██▌    | 15110/40943 [09:15<14:54, 28.87it/s]
 37%|██▌    | 15114/40943 [09:15<15:55, 27.03it/s]
 37%|██▌    | 15118/40943 [09:15<14:52, 28.93it/s]
 37%|██▌    | 15122/40943 [09:15<14:12, 30.30it/s]
 37%|██▌    | 15126/40943 [09:15<14:47, 29.08it/s]
 37%|██▌    | 15130/40943 [09:16<14:36, 29.46it/s]
 37%|██▌    | 15134/40943 [09:16<15:18, 28.09it/s]
 37%|██▌    | 15137/40943 [09:16<15:43, 27.36it/s]
 37%|██▌    | 15143/40943 [09:16<12:20, 34.82it/s]
 37%|██▌    | 15147/40943 [09:16<13:56, 30.85it/s]
 37%|██▌    | 15152/40943 [09:16<12:26, 34.55it/s]
 37%|██▌    | 15156/40943 [09:16<12:18, 34.92it/s]
 37%|██▌    | 15160/40943 [09:16<12:14, 35.12it/s]
 37%|██▌    | 15164/40943 [09:17<13:21, 32.15it/s]
 37%|██▌    | 15168/40943 [09:17<13:22, 32.11it/s]
 37%|██▌    | 15173/40943 [09:17<14:30, 29.61it/s]
 37%|██▌    | 15177/40943 [09:17<20:37, 20.82it/s]
 37%|██▌    | 15182/40943 [09:17<16:59, 25.26it/s]
 37%|██▌    | 15187/40943 [09:18<15:24, 27.86it/s]
 37%|██▌    | 15194/40943 [09:18<11:47, 36.39it/s]
 37%|██▌    | 15199/40943 [09:18<14:03, 30.50it/s]
 37%|██▌    | 15205/40943 [09:18<12:07, 35.38it/s]
 37%|██▌    | 15210/40943 [09:18<17:12, 24.92it/s]
 37%|██▌    | 15216/40943 [09:18<15:27, 27.74it/s]
 37%|██▌    | 15222/40943 [09:19<13:23, 31.99it/s]
 37%|██▌    | 15227/40943 [09:19<12:50, 33.36it/s]
 37%|██▌    | 15231/40943 [09:19<14:22, 29.81it/s]
 37%|██▌    | 15235/40943 [09:19<15:06, 28.34it/s]
 37%|██▌    | 15241/40943 [09:19<12:35, 34.01it/s]
 37%|██▌    | 15245/40943 [09:19<12:27, 34.40it/s]
 37%|██▌    | 15249/40943 [09:19<12:14, 35.00it/s]
 37%|██▌    | 15253/40943 [09:20<14:10, 30.22it/s]
 37%|██▌    | 15257/40943 [09:20<14:52, 28.78it/s]
 37%|██▌    | 15262/40943 [09:20<13:01, 32.87it/s]
 37%|██▌    | 15266/40943 [09:20<13:38, 31.36it/s]
 37%|██▌    | 15271/40943 [09:20<12:22, 34.56it/s]
 37%|██▌    | 15276/40943 [09:20<11:26, 37.38it/s]
 37%|██▌    | 15280/40943 [09:20<13:15, 32.26it/s]
 37%|██▌    | 15284/40943 [09:21<12:43, 33.62it/s]
 37%|██▌    | 15288/40943 [09:21<14:19, 29.83it/s]
 37%|██▌    | 15292/40943 [09:21<14:06, 30.29it/s]
 37%|██▌    | 15297/40943 [09:21<12:24, 34.46it/s]
 37%|██▌    | 15303/40943 [09:21<11:34, 36.92it/s]
 37%|██▌    | 15307/40943 [09:21<13:18, 32.10it/s]
 37%|██▌    | 15312/40943 [09:21<11:53, 35.93it/s]
 37%|██▌    | 15316/40943 [09:21<12:29, 34.21it/s]
 37%|██▌    | 15320/40943 [09:22<14:21, 29.73it/s]
 37%|██▌    | 15324/40943 [09:22<15:48, 27.00it/s]
 37%|██▌    | 15331/40943 [09:22<12:23, 34.47it/s]
 37%|██▌    | 15335/40943 [09:22<13:54, 30.68it/s]
 37%|██▌    | 15339/40943 [09:22<14:46, 28.89it/s]
 37%|██▌    | 15343/40943 [09:23<17:11, 24.83it/s]
 37%|██▌    | 15346/40943 [09:23<16:47, 25.40it/s]
 37%|██▌    | 15350/40943 [09:23<15:47, 27.02it/s]
 37%|██▌    | 15353/40943 [09:23<18:27, 23.10it/s]
 38%|██▋    | 15357/40943 [09:23<17:18, 24.63it/s]
 38%|██▋    | 15361/40943 [09:23<15:42, 27.14it/s]
 38%|██▋    | 15364/40943 [09:23<16:12, 26.31it/s]
 38%|██▋    | 15367/40943 [09:23<16:17, 26.16it/s]
 38%|██▋    | 15370/40943 [09:24<16:45, 25.43it/s]
 38%|██▋    | 15373/40943 [09:24<18:08, 23.50it/s]
 38%|██▋    | 15376/40943 [09:24<17:54, 23.80it/s]
 38%|██▋    | 15380/40943 [09:24<16:01, 26.60it/s]
 38%|██▋    | 15384/40943 [09:24<14:58, 28.45it/s]
 38%|██▋    | 15387/40943 [09:24<19:11, 22.20it/s]
 38%|██▋    | 15392/40943 [09:24<15:54, 26.78it/s]
 38%|██▋    | 15395/40943 [09:25<19:32, 21.78it/s]
 38%|██▋    | 15399/40943 [09:25<17:59, 23.65it/s]
 38%|██▋    | 15404/40943 [09:25<14:45, 28.83it/s]
 38%|██▋    | 15408/40943 [09:25<14:07, 30.14it/s]
 38%|██▋    | 15412/40943 [09:25<16:05, 26.45it/s]
 38%|██▋    | 15415/40943 [09:25<19:34, 21.74it/s]
 38%|██▋    | 15419/40943 [09:26<17:15, 24.64it/s]
 38%|██▋    | 15426/40943 [09:26<14:34, 29.16it/s]
 38%|██▋    | 15432/40943 [09:26<13:32, 31.39it/s]
 38%|██▋    | 15436/40943 [09:26<12:54, 32.93it/s]
 38%|██▋    | 15440/40943 [09:26<12:34, 33.80it/s]
 38%|██▋    | 15444/40943 [09:26<15:34, 27.27it/s]
 38%|██▋    | 15451/40943 [09:26<12:17, 34.56it/s]
 38%|██▋    | 15455/40943 [09:27<12:06, 35.07it/s]
 38%|██▋    | 15460/40943 [09:27<11:07, 38.18it/s]
 38%|██▋    | 15465/40943 [09:27<12:18, 34.49it/s]
 38%|██▋    | 15469/40943 [09:27<14:27, 29.37it/s]
 38%|██▋    | 15473/40943 [09:27<13:44, 30.88it/s]
 38%|██▋    | 15480/40943 [09:27<11:03, 38.37it/s]
 38%|██▋    | 15485/40943 [09:27<13:02, 32.53it/s]
 38%|██▋    | 15489/40943 [09:28<12:30, 33.90it/s]
 38%|██▋    | 15494/40943 [09:28<11:32, 36.73it/s]
 38%|██▋    | 15499/40943 [09:28<10:55, 38.82it/s]
 38%|██▋    | 15504/40943 [09:28<10:28, 40.50it/s]
 38%|██▋    | 15509/40943 [09:28<12:32, 33.79it/s]
 38%|██▋    | 15514/40943 [09:28<11:25, 37.11it/s]
 38%|██▋    | 15519/40943 [09:28<10:53, 38.90it/s]
 38%|██▋    | 15524/40943 [09:28<11:42, 36.18it/s]
 38%|██▋    | 15528/40943 [09:29<12:40, 33.43it/s]
 38%|█▉   | 15532/40943 [09:32<1:40:28,  4.22it/s]
 38%|█▉   | 15535/40943 [09:32<1:22:15,  5.15it/s]
 38%|█▉   | 15538/40943 [09:32<1:06:02,  6.41it/s]
 38%|██▋    | 15544/40943 [09:32<42:13, 10.02it/s]
 38%|██▋    | 15548/40943 [09:32<34:18, 12.33it/s]
 38%|██▋    | 15552/40943 [09:33<32:44, 12.93it/s]
 38%|██▋    | 15556/40943 [09:33<26:58, 15.68it/s]
 38%|██▋    | 15560/40943 [09:33<23:32, 17.97it/s]
 38%|██▋    | 15563/40943 [09:33<23:31, 17.99it/s]
 38%|██▋    | 15567/40943 [09:33<20:14, 20.90it/s]
 38%|██▋    | 15570/40943 [09:33<20:09, 20.97it/s]
 38%|██▋    | 15576/40943 [09:33<15:00, 28.16it/s]
 38%|██▋    | 15580/40943 [09:34<16:51, 25.08it/s]
 38%|██▋    | 15583/40943 [09:34<19:43, 21.42it/s]
 38%|██▋    | 15587/40943 [09:34<17:55, 23.57it/s]
 38%|██▋    | 15591/40943 [09:34<15:44, 26.84it/s]
 38%|██▋    | 15596/40943 [09:34<13:22, 31.57it/s]
 38%|██▋    | 15600/40943 [09:34<14:12, 29.74it/s]
 38%|██▋    | 15604/40943 [09:34<14:33, 29.00it/s]
 38%|██▋    | 15608/40943 [09:35<15:51, 26.62it/s]
 38%|██▋    | 15612/40943 [09:35<14:26, 29.23it/s]
 38%|██▋    | 15616/40943 [09:35<13:35, 31.04it/s]
 38%|██▋    | 15621/40943 [09:35<13:39, 30.90it/s]
 38%|██▋    | 15625/40943 [09:35<14:06, 29.93it/s]
 38%|██▋    | 15629/40943 [09:35<13:17, 31.75it/s]
 38%|██▋    | 15633/40943 [09:35<12:41, 33.23it/s]
 38%|██▋    | 15639/40943 [09:36<11:48, 35.73it/s]
 38%|██▋    | 15643/40943 [09:36<13:48, 30.55it/s]
 38%|██▋    | 15647/40943 [09:36<13:36, 30.97it/s]
 38%|██▋    | 15651/40943 [09:36<17:00, 24.78it/s]
 38%|██▋    | 15655/40943 [09:36<15:45, 26.75it/s]
 38%|██▋    | 15659/40943 [09:36<14:51, 28.37it/s]
 38%|██▋    | 15664/40943 [09:36<12:59, 32.41it/s]
 38%|██▋    | 15668/40943 [09:37<13:06, 32.12it/s]
 38%|██▋    | 15672/40943 [09:37<17:42, 23.79it/s]
 38%|██▋    | 15675/40943 [09:37<18:41, 22.54it/s]
 38%|██▋    | 15679/40943 [09:37<16:13, 25.95it/s]
 38%|██▋    | 15682/40943 [09:37<15:46, 26.68it/s]
 38%|██▋    | 15685/40943 [09:37<18:00, 23.38it/s]
 38%|██▋    | 15691/40943 [09:37<13:24, 31.40it/s]
 38%|██▋    | 15697/40943 [09:38<11:03, 38.03it/s]
 38%|██▋    | 15702/40943 [09:38<12:26, 33.82it/s]
 38%|██▋    | 15706/40943 [09:38<14:11, 29.65it/s]
 38%|██▋    | 15712/40943 [09:38<12:43, 33.07it/s]
 38%|██▋    | 15716/40943 [09:38<13:20, 31.52it/s]
 38%|██▋    | 15722/40943 [09:38<11:50, 35.49it/s]
 38%|██▋    | 15727/40943 [09:38<11:52, 35.40it/s]
 38%|██▋    | 15731/40943 [09:39<14:17, 29.39it/s]
 38%|██▋    | 15735/40943 [09:39<14:31, 28.94it/s]
 38%|██▋    | 15739/40943 [09:39<14:08, 29.71it/s]
 38%|██▋    | 15745/40943 [09:39<11:38, 36.08it/s]
 38%|██▋    | 15751/40943 [09:39<10:04, 41.70it/s]
 38%|██▋    | 15756/40943 [09:39<11:12, 37.46it/s]
 39%|██▋    | 15764/40943 [09:39<09:14, 45.45it/s]
 39%|██▋    | 15769/40943 [09:40<12:18, 34.11it/s]
 39%|██▋    | 15774/40943 [09:40<12:00, 34.94it/s]
 39%|██▋    | 15778/40943 [09:40<12:41, 33.04it/s]
 39%|██▋    | 15782/40943 [09:40<12:51, 32.62it/s]
 39%|██▋    | 15786/40943 [09:40<14:46, 28.36it/s]
 39%|██▋    | 15791/40943 [09:40<12:45, 32.86it/s]
 39%|██▋    | 15795/40943 [09:41<15:51, 26.44it/s]
 39%|██▋    | 15799/40943 [09:41<18:13, 23.00it/s]
 39%|██▋    | 15802/40943 [09:41<17:33, 23.87it/s]
 39%|██▋    | 15805/40943 [09:41<18:42, 22.39it/s]
 39%|██▋    | 15811/40943 [09:41<15:17, 27.38it/s]
 39%|██▋    | 15815/40943 [09:41<14:07, 29.65it/s]
 39%|██▋    | 15819/40943 [09:41<13:06, 31.93it/s]
 39%|██▋    | 15823/40943 [09:42<17:11, 24.36it/s]
 39%|██▋    | 15826/40943 [09:42<16:50, 24.85it/s]
 39%|██▋    | 15832/40943 [09:42<16:16, 25.71it/s]
 39%|██▋    | 15835/40943 [09:42<18:32, 22.58it/s]
 39%|██▋    | 15840/40943 [09:42<15:18, 27.34it/s]
 39%|██▋    | 15845/40943 [09:43<14:12, 29.45it/s]
 39%|██▋    | 15849/40943 [09:43<14:10, 29.52it/s]
 39%|██▋    | 15853/40943 [09:43<18:07, 23.06it/s]
 39%|██▋    | 15860/40943 [09:43<13:42, 30.49it/s]
 39%|██▋    | 15864/40943 [09:43<13:31, 30.89it/s]
 39%|██▋    | 15868/40943 [09:43<16:54, 24.72it/s]
 39%|██▋    | 15876/40943 [09:44<11:56, 35.00it/s]
 39%|██▋    | 15881/40943 [09:44<13:15, 31.49it/s]
 39%|██▋    | 15886/40943 [09:44<13:20, 31.29it/s]
 39%|██▋    | 15890/40943 [09:44<13:29, 30.97it/s]
 39%|██▋    | 15894/40943 [09:44<15:51, 26.32it/s]
 39%|██▋    | 15898/40943 [09:44<14:51, 28.11it/s]
 39%|██▋    | 15902/40943 [09:44<13:45, 30.33it/s]
 39%|██▋    | 15906/40943 [09:45<14:30, 28.75it/s]
 39%|██▋    | 15911/40943 [09:45<13:59, 29.83it/s]
 39%|██▋    | 15917/40943 [09:45<11:30, 36.24it/s]
 39%|██▋    | 15921/40943 [09:45<13:20, 31.24it/s]
 39%|██▋    | 15926/40943 [09:45<12:25, 33.55it/s]
 39%|██▋    | 15930/40943 [09:45<13:20, 31.24it/s]
 39%|██▋    | 15934/40943 [09:46<14:16, 29.19it/s]
 39%|██▋    | 15938/40943 [09:46<15:58, 26.10it/s]
 39%|██▋    | 15943/40943 [09:46<15:59, 26.06it/s]
 39%|██▋    | 15948/40943 [09:46<13:38, 30.52it/s]
 39%|██▋    | 15953/40943 [09:46<12:33, 33.18it/s]
 39%|██▋    | 15957/40943 [09:46<17:06, 24.34it/s]
 39%|██▋    | 15963/40943 [09:47<13:58, 29.80it/s]
 39%|██▋    | 15967/40943 [09:47<13:14, 31.45it/s]
 39%|██▋    | 15971/40943 [09:47<13:33, 30.71it/s]
 39%|██▋    | 15975/40943 [09:47<12:59, 32.02it/s]
 39%|██▋    | 15979/40943 [09:47<12:33, 33.11it/s]
 39%|██▋    | 15983/40943 [09:47<12:05, 34.42it/s]
 39%|██▋    | 15988/40943 [09:47<11:55, 34.89it/s]
 39%|██▋    | 15992/40943 [09:48<18:00, 23.09it/s]
 39%|██▋    | 15997/40943 [09:48<17:18, 24.02it/s]
 39%|██▋    | 16001/40943 [09:48<15:45, 26.39it/s]
 39%|██▋    | 16006/40943 [09:48<13:54, 29.89it/s]
 39%|██▋    | 16013/40943 [09:48<12:10, 34.10it/s]
 39%|██▋    | 16018/40943 [09:48<11:45, 35.33it/s]
 39%|██▋    | 16022/40943 [09:48<11:49, 35.11it/s]
 39%|██▋    | 16026/40943 [09:49<15:36, 26.61it/s]
 39%|██▋    | 16032/40943 [09:49<12:33, 33.08it/s]
 39%|██▋    | 16036/40943 [09:49<13:44, 30.20it/s]
 39%|██▋    | 16042/40943 [09:49<11:22, 36.46it/s]
 39%|██▋    | 16047/40943 [09:49<11:54, 34.85it/s]
 39%|██▋    | 16052/40943 [09:49<11:42, 35.45it/s]
 39%|██▋    | 16056/40943 [09:49<12:18, 33.69it/s]
 39%|██▋    | 16060/40943 [09:50<12:09, 34.09it/s]
 39%|██▋    | 16064/40943 [09:50<11:43, 35.35it/s]
 39%|██▋    | 16068/40943 [09:50<12:05, 34.27it/s]
 39%|██▋    | 16075/40943 [09:50<12:18, 33.68it/s]
 39%|██▋    | 16079/40943 [09:50<11:52, 34.88it/s]
 39%|██▋    | 16083/40943 [09:50<14:43, 28.15it/s]
 39%|██▊    | 16087/40943 [09:50<13:57, 29.69it/s]
 39%|██▊    | 16091/40943 [09:51<13:15, 31.23it/s]
 39%|██▊    | 16095/40943 [09:51<16:37, 24.91it/s]
 39%|██▊    | 16101/40943 [09:51<12:59, 31.89it/s]
 39%|██▊    | 16105/40943 [09:51<15:59, 25.88it/s]
 39%|██▊    | 16109/40943 [09:51<16:15, 25.46it/s]
 39%|██▊    | 16112/40943 [09:51<16:22, 25.26it/s]
 39%|██▊    | 16120/40943 [09:52<11:15, 36.76it/s]
 39%|██▊    | 16125/40943 [09:52<14:06, 29.31it/s]
 39%|██▊    | 16129/40943 [09:52<15:07, 27.33it/s]
 39%|██▊    | 16134/40943 [09:52<15:00, 27.56it/s]
 39%|██▊    | 16138/40943 [09:52<17:20, 23.85it/s]
 39%|██▊    | 16141/40943 [09:52<17:46, 23.25it/s]
 39%|██▊    | 16145/40943 [09:53<19:07, 21.61it/s]
 39%|██▊    | 16148/40943 [09:53<19:40, 21.00it/s]
 39%|██▊    | 16151/40943 [09:53<23:13, 17.79it/s]
 39%|██▊    | 16156/40943 [09:53<17:37, 23.43it/s]
 39%|██▊    | 16159/40943 [09:53<18:11, 22.70it/s]
 39%|██▊    | 16162/40943 [09:54<18:39, 22.14it/s]
 39%|██▊    | 16165/40943 [09:54<19:46, 20.89it/s]
 39%|██▊    | 16169/40943 [09:54<17:40, 23.37it/s]
 40%|██▊    | 16175/40943 [09:54<13:21, 30.91it/s]
 40%|██▊    | 16179/40943 [09:54<13:17, 31.06it/s]
 40%|██▊    | 16186/40943 [09:54<10:25, 39.61it/s]
 40%|██▊    | 16192/40943 [09:54<09:22, 44.04it/s]
 40%|██▊    | 16197/40943 [09:54<10:33, 39.05it/s]
 40%|██▊    | 16202/40943 [09:55<13:06, 31.45it/s]
 40%|██▊    | 16206/40943 [09:55<13:03, 31.58it/s]
 40%|██▊    | 16210/40943 [09:55<13:37, 30.24it/s]
 40%|██▊    | 16216/40943 [09:55<11:11, 36.82it/s]
 40%|██▊    | 16221/40943 [09:55<12:31, 32.90it/s]
 40%|██▊    | 16225/40943 [09:55<13:53, 29.66it/s]
 40%|██▊    | 16232/40943 [09:56<11:08, 36.99it/s]
 40%|██▊    | 16237/40943 [09:56<12:50, 32.07it/s]
 40%|██▊    | 16241/40943 [09:56<13:07, 31.35it/s]
 40%|██▊    | 16245/40943 [09:56<14:53, 27.64it/s]
 40%|██▊    | 16250/40943 [09:56<13:15, 31.05it/s]
 40%|██▊    | 16254/40943 [09:56<13:03, 31.52it/s]
 40%|██▊    | 16259/40943 [09:56<13:48, 29.80it/s]
 40%|██▊    | 16264/40943 [09:57<12:17, 33.49it/s]
 40%|██▊    | 16268/40943 [09:57<12:16, 33.52it/s]
 40%|██▊    | 16272/40943 [09:57<14:42, 27.96it/s]
 40%|██▊    | 16276/40943 [09:57<14:29, 28.37it/s]
 40%|██▊    | 16283/40943 [09:57<10:59, 37.41it/s]
 40%|██▊    | 16288/40943 [09:57<12:34, 32.67it/s]
 40%|██▊    | 16292/40943 [09:57<13:04, 31.44it/s]
 40%|██▊    | 16296/40943 [09:58<14:35, 28.15it/s]
 40%|██▊    | 16300/40943 [09:58<15:01, 27.35it/s]
 40%|██▊    | 16306/40943 [09:58<12:59, 31.61it/s]
 40%|██▊    | 16311/40943 [09:58<13:19, 30.82it/s]
 40%|██▊    | 16315/40943 [09:58<14:03, 29.18it/s]
 40%|██▊    | 16321/40943 [09:58<11:30, 35.64it/s]
 40%|██▊    | 16325/40943 [09:59<12:50, 31.96it/s]
 40%|██▊    | 16329/40943 [09:59<12:44, 32.21it/s]
 40%|██▊    | 16333/40943 [09:59<12:34, 32.61it/s]
 40%|██▊    | 16337/40943 [09:59<14:28, 28.32it/s]
 40%|██▊    | 16341/40943 [09:59<13:37, 30.10it/s]
 40%|██▊    | 16345/40943 [09:59<15:21, 26.70it/s]
 40%|██▊    | 16351/40943 [09:59<14:14, 28.77it/s]
 40%|██▊    | 16355/40943 [10:00<14:27, 28.35it/s]
 40%|██▊    | 16360/40943 [10:00<15:23, 26.62it/s]
 40%|██▊    | 16364/40943 [10:00<16:01, 25.58it/s]
 40%|██▊    | 16373/40943 [10:00<10:46, 37.98it/s]
 40%|██▊    | 16378/40943 [10:00<13:29, 30.36it/s]
 40%|██▊    | 16383/40943 [10:00<12:17, 33.29it/s]
 40%|██▊    | 16387/40943 [10:01<12:18, 33.27it/s]
 40%|██▊    | 16392/40943 [10:01<11:23, 35.93it/s]
 40%|██▊    | 16399/40943 [10:01<10:24, 39.30it/s]
 40%|██▊    | 16404/40943 [10:01<13:42, 29.84it/s]
 40%|██▊    | 16408/40943 [10:01<14:38, 27.94it/s]
 40%|██▊    | 16412/40943 [10:01<14:49, 27.59it/s]
 40%|██▊    | 16415/40943 [10:02<16:44, 24.41it/s]
 40%|██▊    | 16418/40943 [10:02<16:42, 24.46it/s]
 40%|██▊    | 16423/40943 [10:02<16:44, 24.42it/s]
 40%|██▊    | 16427/40943 [10:02<15:16, 26.76it/s]
 40%|██▊    | 16430/40943 [10:02<15:23, 26.54it/s]
 40%|██▊    | 16433/40943 [10:02<18:26, 22.14it/s]
 40%|██▊    | 16436/40943 [10:02<17:45, 22.99it/s]
 40%|██▊    | 16439/40943 [10:03<17:23, 23.48it/s]
 40%|██▊    | 16443/40943 [10:03<15:48, 25.84it/s]
 40%|██▊    | 16448/40943 [10:03<14:41, 27.79it/s]
 40%|██▊    | 16453/40943 [10:03<12:36, 32.36it/s]
 40%|██▊    | 16457/40943 [10:03<15:27, 26.41it/s]
 40%|██▊    | 16460/40943 [10:03<17:03, 23.92it/s]
 40%|██▊    | 16465/40943 [10:04<14:12, 28.73it/s]
 40%|██▊    | 16469/40943 [10:04<16:28, 24.77it/s]
 40%|██▊    | 16472/40943 [10:04<16:15, 25.09it/s]
 40%|██▊    | 16477/40943 [10:04<13:47, 29.55it/s]
 40%|██▊    | 16484/40943 [10:04<12:42, 32.10it/s]
 40%|██   | 16488/40943 [10:07<1:28:38,  4.60it/s]
 40%|██   | 16492/40943 [10:07<1:09:20,  5.88it/s]
 40%|██▊    | 16500/40943 [10:08<43:44,  9.31it/s]
 40%|██▊    | 16507/40943 [10:08<32:31, 12.52it/s]
 40%|██▊    | 16511/40943 [10:08<28:48, 14.13it/s]
 40%|██▊    | 16516/40943 [10:08<23:15, 17.50it/s]
 40%|██▊    | 16521/40943 [10:08<19:46, 20.58it/s]
 40%|██▊    | 16525/40943 [10:08<18:20, 22.20it/s]
 40%|██▊    | 16531/40943 [10:08<15:23, 26.44it/s]
 40%|██▊    | 16535/40943 [10:09<17:19, 23.48it/s]
 40%|██▊    | 16540/40943 [10:09<14:34, 27.90it/s]
 40%|██▊    | 16544/40943 [10:09<13:41, 29.69it/s]
 40%|██▊    | 16548/40943 [10:09<14:49, 27.42it/s]
 40%|██▊    | 16555/40943 [10:09<11:32, 35.21it/s]
 40%|██▊    | 16560/40943 [10:09<11:12, 36.24it/s]
 40%|██▊    | 16565/40943 [10:10<15:06, 26.89it/s]
 40%|██▊    | 16570/40943 [10:10<14:45, 27.52it/s]
 40%|██▊    | 16575/40943 [10:10<12:53, 31.50it/s]
 40%|██▊    | 16580/40943 [10:10<12:32, 32.40it/s]
 41%|██▊    | 16584/40943 [10:10<12:46, 31.79it/s]
 41%|██▊    | 16588/40943 [10:10<13:54, 29.19it/s]
 41%|██▊    | 16593/40943 [10:10<12:11, 33.31it/s]
 41%|██▊    | 16597/40943 [10:11<14:36, 27.76it/s]
 41%|██▊    | 16602/40943 [10:11<12:49, 31.63it/s]
 41%|██▊    | 16606/40943 [10:11<13:35, 29.85it/s]
 41%|██▊    | 16611/40943 [10:11<12:54, 31.41it/s]
 41%|██▊    | 16615/40943 [10:11<15:17, 26.52it/s]
 41%|██▊    | 16618/40943 [10:11<15:29, 26.18it/s]
 41%|██▊    | 16621/40943 [10:11<15:17, 26.50it/s]
 41%|██▊    | 16627/40943 [10:12<11:53, 34.06it/s]
 41%|██▊    | 16631/40943 [10:12<14:18, 28.30it/s]
 41%|██▊    | 16635/40943 [10:12<14:13, 28.49it/s]
 41%|██▊    | 16639/40943 [10:12<14:41, 27.56it/s]
 41%|██▊    | 16642/40943 [10:12<15:13, 26.60it/s]
 41%|██▊    | 16649/40943 [10:12<11:16, 35.93it/s]
 41%|██▊    | 16653/40943 [10:12<11:45, 34.41it/s]
 41%|██▊    | 16657/40943 [10:13<11:46, 34.37it/s]
 41%|██▊    | 16661/40943 [10:13<14:16, 28.36it/s]
 41%|██▊    | 16665/40943 [10:13<13:53, 29.14it/s]
 41%|██▊    | 16671/40943 [10:13<11:34, 34.97it/s]
 41%|██▊    | 16677/40943 [10:13<10:05, 40.06it/s]
 41%|██▊    | 16682/40943 [10:13<11:03, 36.56it/s]
 41%|██▊    | 16686/40943 [10:14<14:46, 27.37it/s]
 41%|██▊    | 16690/40943 [10:14<14:23, 28.10it/s]
 41%|██▊    | 16694/40943 [10:14<13:50, 29.20it/s]
 41%|██▊    | 16698/40943 [10:14<13:22, 30.22it/s]
 41%|██▊    | 16702/40943 [10:14<15:30, 26.06it/s]
 41%|██▊    | 16705/40943 [10:14<15:27, 26.14it/s]
 41%|██▊    | 16708/40943 [10:14<16:50, 23.99it/s]
 41%|██▊    | 16711/40943 [10:15<19:20, 20.88it/s]
 41%|██▊    | 16714/40943 [10:15<17:53, 22.58it/s]
 41%|██▊    | 16720/40943 [10:15<15:08, 26.67it/s]
 41%|██▊    | 16723/40943 [10:15<17:19, 23.30it/s]
 41%|██▊    | 16726/40943 [10:15<22:41, 17.79it/s]
 41%|██▊    | 16731/40943 [10:15<18:24, 21.92it/s]
 41%|██▊    | 16737/40943 [10:16<14:07, 28.56it/s]
 41%|██▊    | 16741/40943 [10:16<14:23, 28.02it/s]
 41%|██▊    | 16745/40943 [10:16<14:16, 28.27it/s]
 41%|██▊    | 16749/40943 [10:16<15:38, 25.77it/s]
